{
    0x00003FFF, 0x000705F5, 0x00206DF7, 0x0045705A, 0x006B7753, 0x008D92F6, 0x00AEB34A, 0x00D2174E
    , 0x31309BFF, 0x314390FF, 0x31566C3F, 0x31690A7F, 0x317B8AFF, 0x318E2A7F, 0x31A0EC3F, 0x31B393FF
    , 0x31C5F93F, 0x31D83BFF, 0x31EA91FF, 0x31FD047F, 0x320F6E7F, 0x3221A8FF, 0x3233ADBF, 0x32459F3F
    , 0x3257B63F, 0x3269FFBF, 0x327C323F, 0x328DF47F, 0x329F633F, 0x32B10F3F, 0x32C3403F, 0x32D5787F
    , 0x32E70E7F, 0x32F81C3F, 0x3309623F, 0x331B373F, 0x332D137F, 0x333E63FF, 0x334F5FFF, 0x33609BFF
    , 0x33721B3F, 0x33835EFF, 0x3394473F, 0x33A5477F, 0x33B6957F, 0x33C7BC7F, 0x33D85BFF, 0x33E8DE3F
    , 0x33F9E23F, 0x340B32BF, 0x341BFE3F, 0x342C12BF, 0x343C387F, 0x344D0ABF, 0x345E10BF, 0x346E773F
    , 0x347E4FFF, 0x348E6B3F, 0x349F147F, 0x34AFAAFF, 0x34BFA2BF, 0x34CF4FBF, 0x34DF4BFF, 0x34EF8C3F
    , 0x34FF91FF, 0x350F473F, 0x351F0DFF, 0x352EFEBF, 0x353EB3FF, 0x354DFE7F, 0x355D473F, 0x356CF07F
    , 0x357CB97F, 0x358C277F, 0x359B443F, 0x35AA79FF, 0x35B9D9BF, 0x35C90AFF, 0x35D7F4BF, 0x35E6F2BF
    , 0x35F6307F, 0x3605477F, 0x3613D93F, 0x3622387F, 0x3630FF7F, 0x364026BF, 0x364F017F, 0x365D2E7F
    , 0x366B223F, 0x3679887F, 0x36885EFF, 0x369705BF, 0x36A5117F, 0x36B2C8FF, 0x36C0B8FF, 0x36CF037F
    , 0x36DD46FF, 0x36EB26BF, 0x36F8BBBF, 0x3706647F, 0x371441FF, 0x372216BF, 0x372FA7BF, 0x373D0C7F
    , 0x374A78BF, 0x3757E5BF, 0x376528BF, 0x377249BF, 0x377F7B3F, 0x378CBB3F, 0x3799C8BF, 0x37A68CFF
    , 0x37B34D3F, 0x37C040FF, 0x37CD363F, 0x37D9DF3F, 0x37E64A3F, 0x37F2C57F, 0x37FF62FF, 0x380BECFF
    , 0x3818473F, 0x3824873F, 0x3830AA3F, 0x383C927F, 0x384861FF, 0x385472FF, 0x3860C43F, 0x386CCE7F
    , 0x387837FF, 0x3883667F, 0x388EF67F, 0x389AD9BF, 0x38A677BF, 0x38B1997F, 0x38BCABFF, 0x38C802FF
    , 0x38D35C7F, 0x38DE5AFF, 0x38E916BF, 0x38F3E13F, 0x38FEC37F, 0x390992FF, 0x39144A7F, 0x391EF3BF
    , 0x392960BF, 0x39336BFF, 0x393D66FF, 0x3947CAFF, 0x3952777F, 0x395CB6FF, 0x3966387F, 0x396F8DBF
    , 0x39795F7F, 0x3983813F, 0x398D41BF, 0x3996733F, 0x399F96FF, 0x39A90ABF, 0x39B2847F, 0x39BB977F
    , 0x39C4567F, 0x39CD287F, 0x39D62B7F, 0x39DF1A7F, 0x39E7BA7F, 0x39F01EBF, 0x39F875FF, 0x3A00C7BF
    , 0x3A08FF7F, 0x3A11177F, 0x3A191D3F, 0x3A21143F, 0x3A28EABF, 0x3A308CFF, 0x3A3800FF, 0x3A3F643F
    , 0x3A46CBBF, 0x3A4E27BF, 0x3A554F7F, 0x3A5C303F, 0x3A62E4BF, 0x3A6992BF, 0x3A7040BF, 0x3A76D57F
    , 0x3A7D397F, 0x3A8364BF, 0x3A8959FF, 0x3A8F2CBF, 0x3A94FABF, 0x3A9AC4BF, 0x3AA056FF, 0x3AA582BF
    , 0x3AAA703F, 0x3AAF7A3F, 0x3AB4A5FF, 0x3AB980BF, 0x3ABDB47F, 0x3AC18EFF, 0x3AC5A33F, 0x3AC9FCFF
    , 0x3ACE0BFF, 0x3AD1687F, 0x3AD44CFF, 0x3AD7253F, 0x3AD9F23F, 0x3ADC67FF, 0x3ADE68BF, 0x3AE002BF
    , 0x3AE112FF, 0x3AE15A7F, 0x3AE0FDBF, 0x3AE0867F, 0x3AE03CBF, 0x3ADFD7BF, 0x3ADF0EBF, 0x3ADE257F
    , 0x3ADD84BF, 0x3ADD06BF, 0x3ADC24BF, 0x3ADACE3F, 0x3AD988BF, 0x3AD89ABF, 0x3AD7997F, 0x3AD6177F
    , 0x3AD45BFF, 0x3AD2F5FF, 0x3AD1D4BF, 0x3AD05EBF, 0x3ACE613F, 0x3ACC5D3F, 0x3ACAB9BF, 0x3AC92C3F
    , 0x3AC73B7F, 0x3AC4FDFF, 0x3AC2E43F, 0x3AC0FDFF, 0x3ABEECFF, 0x3ABC8D7F, 0x3ABA2AFF, 0x3AB7F8BF
    , 0x3AB5B77F, 0x3AB3227F, 0x3AB0667F, 0x3AADD7FF, 0x3AAB697F, 0x3AA8C73F, 0x3AA5E93F, 0x3AA31C7F
    , 0x3AA0747F, 0x3A9D95FF, 0x3A9A49BF, 0x3A96F37F, 0x3A9417FF, 0x3A918DFF, 0x3A8E97BF, 0x3A8ADFFF
    , 0x3A86FBBF, 0x3A83A87F, 0x3A80D03F, 0x3A7DAEBF, 0x3A79E47F, 0x3A75ECFF, 0x3A725CBF, 0x3A6F097F
    , 0x3A6B5CBF, 0x3A67483F, 0x3A635C3F, 0x3A5FDF3F, 0x3A5C4EFF, 0x3A5820FF, 0x3A539F3F, 0x3A4F85BF
    , 0x3A4BE8BF, 0x3A480FFF, 0x3A4386FF, 0x3A3EC87F, 0x3A3A86BF, 0x3A36A93F, 0x3A327BFF, 0x3A2DB9BF
    , 0x3A28DBFF, 0x3A24563F, 0x3A1FFB3F, 0x3A1B653F, 0x3A169A7F, 0x3A11E8FF, 0x3A0D523F, 0x3A08823F
    , 0x3A035D7F, 0x39FE3A3F, 0x39F9653F, 0x39F4B0FF, 0x39EFB4FF, 0x39EA5BFF, 0x39E4F73F, 0x39DFCA7F
    , 0x39DABC7F, 0x39D588BF, 0x39D01BFF, 0x39CAA07F, 0x39C53BBF, 0x39BFDE3F, 0x39BA5EBF, 0x39B4B17F
    , 0x39AEFA3F, 0x39A95F3F, 0x39A3D6FF, 0x399E2CFF, 0x39983F7F, 0x399232BF, 0x398C4D7F, 0x39869E3F
    , 0x3980DAFF, 0x397AB87F, 0x397455BF, 0x396E217F, 0x3968493F, 0x39626BFF, 0x395C14BF, 0x39555FBF
    , 0x394EE13F, 0x3948DAFF, 0x3942DDBF, 0x393C60BF, 0x39357DFF, 0x392EC5BF, 0x39286E7F, 0x3922187F
    , 0x391B68FF, 0x391485BF, 0x390DBF3F, 0x39070CBF, 0x3900317F, 0x38F933FF, 0x38F252BF, 0x38EB8A7F
    , 0x38E48AFF, 0x38DD3E7F, 0x38D601BF, 0x38CF1D3F, 0x38C84CBF, 0x38C117FF, 0x38B97E3F, 0x38B1F6BF
    , 0x38AACBFF, 0x38A3C47F, 0x389C7F3F, 0x3894E8BF, 0x388D34FF, 0x388590BF, 0x387E053F, 0x387688BF
    , 0x386F043F, 0x386755BF, 0x385F72FF, 0x3857837F, 0x384FB7BF, 0x384809BF, 0x3840427F, 0x3838413F
    , 0x383022FF, 0x382818FF, 0x38202BFF, 0x381836FF, 0x381014BF, 0x3807C37F, 0x37FF633F, 0x37F719FF
    , 0x37EEF1BF, 0x37E6CB7F, 0x37DE78BF, 0x37D5E9FF, 0x37CD407F, 0x37C4B0BF, 0x37BC4C7F, 0x37B3F0FF
    , 0x37AB663F, 0x37A2997F, 0x3799B37F, 0x3790EFBF, 0x3788577F, 0x377FB3BF, 0x3776D4BF, 0x376DCD7F
    , 0x3764D47F, 0x375BF0BF, 0x3752F6FF, 0x3749D97F, 0x3740C37F, 0x3737CE3F, 0x372EC87F, 0x37257BFF
    , 0x371C0A3F, 0x3712BFFF, 0x3709A13F, 0x370061FF, 0x36F6DFBF, 0x36ED533F, 0x36E3EFBF, 0x36DA90FF
    , 0x36D0FF7F, 0x36C74DFF, 0x36BDB43F, 0x36B42B7F, 0x36AA7C7F, 0x36A0A4BF, 0x3696DDFF, 0x368D387F
    , 0x3683753F, 0x367969FF, 0x366F497F, 0x36655BBF, 0x365B943F, 0x3651AC7F, 0x364785BF, 0x363D443F
    , 0x36330F7F, 0x3628EE3F, 0x361ED47F, 0x3614AE3F, 0x360A61BF, 0x35FFEF7F, 0x35F583BF, 0x35EB3E7F
    , 0x35E0F67F, 0x35D66CBF, 0x35CBB53F, 0x35C121FF, 0x35B6BE3F, 0x35AC387F, 0x35A16AFF, 0x3596A2FF
    , 0x358C18FF, 0x35817EFF, 0x357678FF, 0x356B4BBF, 0x356083FF, 0x35560E3F, 0x354B3DFF, 0x353FDB7F
    , 0x353487FF, 0x3529C57F, 0x351F223F, 0x3513E87F, 0x3508403F, 0x34FCF5FF, 0x34F239FF, 0x34E7537F
    , 0x34DBB77F, 0x34CFD33F, 0x34C45FFF, 0x34B95F3F, 0x34AE37FF, 0x34A29C3F, 0x3496D6BF, 0x348B3F7F
    , 0x347FCCFF, 0x3474437F, 0x34688BBF, 0x345CBB7F, 0x3450F3BF, 0x344549FF, 0x3439B07F, 0x342DF2FF
    , 0x3421ECBF, 0x3415C1FF, 0x3409BAFF, 0x33FDE53F, 0x33F2073F, 0x33E5FCFF, 0x33D9DC7F, 0x33CDB6BF
    , 0x33C1773F, 0x33B5237F, 0x33A8F33F, 0x339CF17F, 0x3390CAFF, 0x338440BF, 0x3377993F, 0x336B40BF
    , 0x335F203F, 0x3352C1FF, 0x33460D7F, 0x3339647F, 0x332CF67F, 0x332071FF, 0x33139C7F, 0x3306C07F
    , 0x32FA2CFF, 0x32EDA87F, 0x32E0D37F, 0x32D3CDFF, 0x32C6FBFF, 0x32BA4CBF, 0x32AD52BF, 0x32A00E7F
    , 0x3293023F, 0x328659FF, 0x32798F3F, 0x326C39FF, 0x325EBAFF, 0x3251A2FF, 0x3244CE7F, 0x3237A67F
    , 0x322A143F, 0x321C9AFF, 0x320F7FFF, 0x3202697F, 0x31F4F7FF, 0x31E7487F, 0x31D9A87F, 0x31CC23BF
    , 0x31BEA1BF, 0x31B129FF, 0x31A3BDBF, 0x31962AFF, 0x3188507F, 0x317A68FF, 0x316CBB3F, 0x315F28FF
    , 0x31515D7F, 0x31435A3F, 0x313570BF, 0x3127B97F, 0x3119EBFF, 0x310BD67F, 0x30FDA3FF, 0x30EF8B3F
    , 0x30E1827F, 0x30D36CBF, 0x30C54F3F, 0x30B72E7F, 0x30A8F33F, 0x309AA27F, 0x308C6A7F, 0x307E467F
    , 0x306FE1FF, 0x306124BF, 0x30528AFF, 0x30447CFF, 0x30368B3F, 0x3027F17F, 0x3018C53F, 0x3009EDFF
    , 0x2FFBC83F, 0x2FED947F, 0x2FDEA37F, 0x2FCF6ABF, 0x2FC0C03F, 0x2FB2807F, 0x2FA3CDFF, 0x2F9480FF
    , 0x2F85637F, 0x2F76DFBF, 0x2F684F7F, 0x2F590DFF, 0x2F4984BF, 0x2F3A82FF, 0x2F2BFABF, 0x2F1D243F
    , 0x2F0DB2BF, 0x2EFE2B7F, 0x2EEF017F, 0x2EE001FF, 0x2ED0D33F, 0x2EC17CFF, 0x2EB2273F, 0x2EA2BD7F
    , 0x2E932FBF, 0x2E83B7FF, 0x2E747B7F, 0x2E652F3F, 0x2E557E3F, 0x2E459E7F, 0x2E3607FF, 0x2E26B77F
    , 0x2E1736BF, 0x2E0759FF, 0x2DF7757F, 0x2DE7BEBF, 0x2DD8003F, 0x2DC8183F, 0x2DB845BF, 0x2DA8A37F
    , 0x2D98D0BF, 0x2D888BBF, 0x2D78413F, 0x2D6870FF, 0x2D58D17F, 0x2D48B83F, 0x2D3831FF, 0x2D27F1BF
    , 0x2D1820FF, 0x2D08153F, 0x2CF7763F, 0x2CE6DF7F, 0x2CD6E13F, 0x2CC70A7F, 0x2CB69FFF, 0x2CA5C7FF
    , 0x2C9535BF, 0x2C8500FF, 0x2C74A77F, 0x2C640A7F, 0x2C5388BF, 0x2C43207F, 0x2C325C7F, 0x2C2145BF
    , 0x2C1084FF, 0x2C0044BF, 0x2BEFCDFF, 0x2BDEB23F, 0x2BCD863F, 0x2BBCDE3F, 0x2BAC517F, 0x2B9B43BF
    , 0x2B89FEFF, 0x2B7921FF, 0x2B6878FF, 0x2B57647F, 0x2B46047F, 0x2B34F4FF, 0x2B2420BF, 0x2B12EAFF
    , 0x2B01637F, 0x2AF031FF, 0x2ADF537F, 0x2ACE173F, 0x2ABC703F, 0x2AAB0DFF, 0x2A99FCBF, 0x2A887FBF
    , 0x2A7692BF, 0x2A65203F, 0x2A54407F, 0x2A42D23F, 0x2A3087BF, 0x2A1EAE3F, 0x2A0DDFFF, 0x29FCB47F
    , 0x29EA2A7F, 0x29D7A43F, 0x29C6977F, 0x29B5DCFF, 0x29A3A3FF, 0x2990B73F, 0x297F0CBF, 0x296E1F3F
    , 0x295BE3BF, 0x2948C13F, 0x2937047F, 0x29267A7F, 0x291474BF, 0x2900ABFF, 0x28EE0CFF, 0x28DD80BF
    , 0x28CC21BF, 0x28B87A3F, 0x28A5493F, 0x28946A7F, 0x2883343F, 0x286F63FF, 0x285B9EBF, 0x284AB37F
    , 0x283A183F, 0x282650FF, 0x281197BF, 0x28000EFF, 0x27EFF7FF, 0x27DCAA7F, 0x27C7647F, 0x27B54DFF
    , 0x27A5A6BF, 0x2792A27F, 0x277C537F, 0x276947FF, 0x275A7F3F, 0x2748CC7F, 0x2731B87F, 0x271CAF7F
    , 0x270DD23F, 0x26FDF27F, 0x26E74CFF, 0x26D06A7F, 0x26C07D7F, 0x26B1E53F, 0x269C3BFF, 0x2684247F
    , 0x2673143F, 0x266568BF, 0x26508C3F, 0x2636F73F, 0x26247ABF, 0x261830BF, 0x26052BFF, 0x25EA547F
    , 0x25D55E3F, 0x25C99FBF, 0x25B8FAFF, 0x259DB13F, 0x2585F87F, 0x257A1E7F, 0x256C2DBF, 0x25511EBF
    , 0x25363B7F, 0x252966BF, 0x251E813F, 0x2504BBBF, 0x24E679FF, 0x24D775FF, 0x24CFB6BF, 0x24B8C83F
    , 0x24977FFF, 0x24849A7F, 0x247EFF7F, 0x246C3FBF, 0x2449493F, 0x24319E7F, 0x242CC6BF, 0x241EC53F
    , 0x23FB5D3F, 0x23DE707F, 0x23D93C3F, 0x23D0A27F, 0x23AE19BF, 0x238B26BF, 0x2383DCFF, 0x2381567F
    , 0x2361E1FF, 0x233889FF, 0x232C663F, 0x232F9BBF, 0x2316547F, 0x22E80EBF, 0x22D464FF, 0x22DB137F
    , 0x22C9BC7F, 0x2298B1FF, 0x227C11BF, 0x22843F7F, 0x227CA5BF, 0x224B877F, 0x22245ABF, 0x222A717F
    , 0x222D0AFF, 0x21FF51BF, 0x21CDE17F, 0x21CF087F, 0x21DBDA7F, 0x21B4A47F, 0x2178BA3F, 0x2170BAFF
    , 0x218704FF, 0x216B1ABF, 0x2126E9FF, 0x211142BF, 0x212DB13F, 0x2121107F, 0x20D8E8BF, 0x20B261FF
    , 0x20CFDE3F, 0x20D4ABBF, 0x208DDA7F, 0x20551C7F, 0x206E597F, 0x20859DBF, 0x2045E1FF, 0x1FFA4B1F
    , 0x2008A53F, 0x2031EA3F, 0x200096FF, 0x1FA4525F, 0x1FA0A0FF, 0x1FD83C5F, 0x1FBBC2BF, 0x1F53393F
    , 0x1F373D9F, 0x1F77D8DF, 0x1F7692FF, 0x1F08E73F, 0x1ECEFF7F, 0x1F0F8BFF, 0x1F2D58BF, 0x1EC4BE7F
    , 0x1E6B2FBF, 0x1EA15CFF, 0x1EDE651F, 0x1E85067F, 0x1E0C9AFF, 0x1E2DEFFF, 0x1E886E3F, 0x1E4988DF
    , 0x1DB5945F, 0x1DB5FFBF, 0x1E283ABF, 0x1E10131F, 0x1D69331F, 0x1D3D3CFF, 0x1DBBDABF, 0x1DD4535F
    , 0x1D28233F, 0x1CC7ED5F, 0x1D438F7F, 0x1D92495F, 0x1CF1661F, 0x1C5971BF, 0x1CC0757F, 0x1D4702BF
    , 0x1CC4679F, 0x1BF5725F, 0x1C33589F, 0x1CEDD3BF, 0x1C9F09FF, 0x1BA0C39F, 0x1B9FCE5F, 0x1C8285FF
    , 0x1C7C941F, 0x1B5E553F, 0x1B0A997F, 0x1C02E2FF, 0x1C58B6FF, 0x1B30D6FF, 0x1A78B1FF, 0x1B6C1DFF
    , 0x1C2D64BF, 0x1B1A8C5F, 0x19F0F41F, 0x1ABCBABF, 0x1BF36E1F, 0x1B1C7BFF, 0x197AAE1F, 0x19F3673F
    , 0x1BA2A27F, 0x1B38063F, 0x191EFCDF, 0x190E8EBF, 0x1B31367F, 0x1B704DFF, 0x18E9823F, 0x1808AC1F
    , 0x1A908DDF, 0x1BCEC3FF, 0x18ED59BF, 0x16D0B17F, 0x19A55C9F, 0x1C72E4FF, 0x1955753F, 0x152A26FF
    , 0x1824A67F, 0x1DD9D55F, 0x1AB4DE1F, 0x11E8E61F, 0x14B7745F, 0x23BB36BF, 0x2152083F, 0xF3C95261
    , 0xACC12E01, 0x80000000, 0x80000000, 0x832FA381, 0x87F14401, 0x80000000, 0x80000000, 0x819D7881
    , 0x858ED401, 0x82261C01, 0x80000000, 0x81852101, 0x84F6F801, 0x83915A01, 0x80C5BA01, 0x81EADC01
    , 0x84DDD901, 0x84A51101, 0x825B5F01, 0x82914F81, 0x84FF3E81, 0x8585A301, 0x83C2E201, 0x83608E81
    , 0x8546C001, 0x86444E81, 0x85084A01, 0x844B0B81, 0x85AC8701, 0x86EBC181, 0x8630AB81, 0x85481281
    , 0x862DA881, 0x8783E801, 0x873DB001, 0x864FC081, 0x86C8BD81, 0x8814D581, 0x88318681, 0x875A7D01
    , 0x877A9E81, 0x88A4FB01, 0x890FD201, 0x88633281, 0x883FE901, 0x89388781, 0x89DB4201, 0x89657381
    , 0x8915B501, 0x89D43781, 0x8A97F901, 0x8A5D6301, 0x89F70F01, 0x8A7A5F01, 0x8B4AA601, 0x8B49AF81
    , 0x8ADFEF01, 0x8B2C1F81, 0x8BF73A81, 0x8C297301, 0x8BCC2381, 0x8BE9A581, 0x8CA1C381, 0x8CFD1181
    , 0x8CB7BE81, 0x8CB1E601, 0x8D4DE801, 0x8DC65301, 0x8D9FDC81, 0x8D82F701, 0x8DFE1F01, 0x8E874001
    , 0x8E824A81, 0x8E5A8F81, 0x8EB45481, 0x8F429581, 0x8F5DBE81, 0x8F359901, 0x8F709881, 0x8FFAA281
